batch,phase,shard,shard_path,n_questions
C,phase1,phase1_shard_00,data/generated/batch_C/shards/phase1/phase1_shard_00.jsonl,170
C,phase1,phase1_shard_01,data/generated/batch_C/shards/phase1/phase1_shard_01.jsonl,170
C,phase1,phase1_shard_02,data/generated/batch_C/shards/phase1/phase1_shard_02.jsonl,170
C,phase1,phase1_shard_03,data/generated/batch_C/shards/phase1/phase1_shard_03.jsonl,170
C,phase1,phase1_shard_04,data/generated/batch_C/shards/phase1/phase1_shard_04.jsonl,170
C,phase1,phase1_shard_05,data/generated/batch_C/shards/phase1/phase1_shard_05.jsonl,170
C,phase1,phase1_shard_06,data/generated/batch_C/shards/phase1/phase1_shard_06.jsonl,170
C,phase1,phase1_shard_07,data/generated/batch_C/shards/phase1/phase1_shard_07.jsonl,170
C,phase1,phase1_shard_08,data/generated/batch_C/shards/phase1/phase1_shard_08.jsonl,170
C,phase1,phase1_shard_09,data/generated/batch_C/shards/phase1/phase1_shard_09.jsonl,170
C,phase1,phase1_shard_10,data/generated/batch_C/shards/phase1/phase1_shard_10.jsonl,170
C,phase1,phase1_shard_11,data/generated/batch_C/shards/phase1/phase1_shard_11.jsonl,170
C,phase1,phase1_shard_12,data/generated/batch_C/shards/phase1/phase1_shard_12.jsonl,170
C,phase1,phase1_shard_13,data/generated/batch_C/shards/phase1/phase1_shard_13.jsonl,170
C,phase1,phase1_shard_14,data/generated/batch_C/shards/phase1/phase1_shard_14.jsonl,170
C,phase1,phase1_shard_15,data/generated/batch_C/shards/phase1/phase1_shard_15.jsonl,170
C,phase1,phase1_shard_16,data/generated/batch_C/shards/phase1/phase1_shard_16.jsonl,170
C,phase1,phase1_shard_17,data/generated/batch_C/shards/phase1/phase1_shard_17.jsonl,53
C,phase1,phase1_shard_18,data/generated/batch_C/shards/phase1/phase1_shard_18.jsonl,122
C,phase1,phase1_shard_19,data/generated/batch_C/shards/phase1/phase1_shard_19.jsonl,170
C,phase1,phase1_shard_20,data/generated/batch_C/shards/phase1/phase1_shard_20.jsonl,170
C,phase1,phase1_shard_21,data/generated/batch_C/shards/phase1/phase1_shard_21.jsonl,128
