batch,phase,shard,shard_path,n_questions
C,phase2,phase2_shard_00,data/generated/batch_C/shards/phase2/phase2_shard_00.jsonl,170
C,phase2,phase2_shard_01,data/generated/batch_C/shards/phase2/phase2_shard_01.jsonl,170
C,phase2,phase2_shard_02,data/generated/batch_C/shards/phase2/phase2_shard_02.jsonl,170
C,phase2,phase2_shard_03,data/generated/batch_C/shards/phase2/phase2_shard_03.jsonl,170
C,phase2,phase2_shard_04,data/generated/batch_C/shards/phase2/phase2_shard_04.jsonl,170
C,phase2,phase2_shard_05,data/generated/batch_C/shards/phase2/phase2_shard_05.jsonl,170
C,phase2,phase2_shard_06,data/generated/batch_C/shards/phase2/phase2_shard_06.jsonl,170
C,phase2,phase2_shard_07,data/generated/batch_C/shards/phase2/phase2_shard_07.jsonl,170
C,phase2,phase2_shard_08,data/generated/batch_C/shards/phase2/phase2_shard_08.jsonl,170
C,phase2,phase2_shard_09,data/generated/batch_C/shards/phase2/phase2_shard_09.jsonl,170
C,phase2,phase2_shard_10,data/generated/batch_C/shards/phase2/phase2_shard_10.jsonl,170
C,phase2,phase2_shard_11,data/generated/batch_C/shards/phase2/phase2_shard_11.jsonl,170
C,phase2,phase2_shard_12,data/generated/batch_C/shards/phase2/phase2_shard_12.jsonl,170
C,phase2,phase2_shard_13,data/generated/batch_C/shards/phase2/phase2_shard_13.jsonl,170
C,phase2,phase2_shard_14,data/generated/batch_C/shards/phase2/phase2_shard_14.jsonl,170
C,phase2,phase2_shard_15,data/generated/batch_C/shards/phase2/phase2_shard_15.jsonl,170
C,phase2,phase2_shard_16,data/generated/batch_C/shards/phase2/phase2_shard_16.jsonl,170
C,phase2,phase2_shard_17,data/generated/batch_C/shards/phase2/phase2_shard_17.jsonl,170
C,phase2,phase2_shard_18,data/generated/batch_C/shards/phase2/phase2_shard_18.jsonl,170
C,phase2,phase2_shard_19,data/generated/batch_C/shards/phase2/phase2_shard_19.jsonl,170
C,phase2,phase2_shard_20,data/generated/batch_C/shards/phase2/phase2_shard_20.jsonl,170
C,phase2,phase2_shard_21,data/generated/batch_C/shards/phase2/phase2_shard_21.jsonl,170
C,phase2,phase2_shard_22,data/generated/batch_C/shards/phase2/phase2_shard_22.jsonl,170
C,phase2,phase2_shard_23,data/generated/batch_C/shards/phase2/phase2_shard_23.jsonl,170
C,phase2,phase2_shard_24,data/generated/batch_C/shards/phase2/phase2_shard_24.jsonl,170
C,phase2,phase2_shard_25,data/generated/batch_C/shards/phase2/phase2_shard_25.jsonl,170
C,phase2,phase2_shard_26,data/generated/batch_C/shards/phase2/phase2_shard_26.jsonl,170
C,phase2,phase2_shard_27,data/generated/batch_C/shards/phase2/phase2_shard_27.jsonl,170
C,phase2,phase2_shard_28,data/generated/batch_C/shards/phase2/phase2_shard_28.jsonl,170
C,phase2,phase2_shard_29,data/generated/batch_C/shards/phase2/phase2_shard_29.jsonl,170
C,phase2,phase2_shard_30,data/generated/batch_C/shards/phase2/phase2_shard_30.jsonl,170
C,phase2,phase2_shard_31,data/generated/batch_C/shards/phase2/phase2_shard_31.jsonl,170
C,phase2,phase2_shard_32,data/generated/batch_C/shards/phase2/phase2_shard_32.jsonl,122
