batch,shard,shard_path,n_questions
B,shard_00,data/generated/batch_B/shards/shard_00.jsonl,150
B,shard_01,data/generated/batch_B/shards/shard_01.jsonl,150
B,shard_02,data/generated/batch_B/shards/shard_02.jsonl,150
B,shard_03,data/generated/batch_B/shards/shard_03.jsonl,150
B,shard_04,data/generated/batch_B/shards/shard_04.jsonl,150
B,shard_05,data/generated/batch_B/shards/shard_05.jsonl,150
B,shard_06,data/generated/batch_B/shards/shard_06.jsonl,150
B,shard_07,data/generated/batch_B/shards/shard_07.jsonl,150
B,shard_08,data/generated/batch_B/shards/shard_08.jsonl,150
B,shard_09,data/generated/batch_B/shards/shard_09.jsonl,150
B,shard_10,data/generated/batch_B/shards/shard_10.jsonl,150
B,shard_11,data/generated/batch_B/shards/shard_11.jsonl,150
B,shard_12,data/generated/batch_B/shards/shard_12.jsonl,150
B,shard_13,data/generated/batch_B/shards/shard_13.jsonl,150
B,shard_14,data/generated/batch_B/shards/shard_14.jsonl,150
B,shard_15,data/generated/batch_B/shards/shard_15.jsonl,150
B,shard_16,data/generated/batch_B/shards/shard_16.jsonl,150
B,shard_17,data/generated/batch_B/shards/shard_17.jsonl,150
B,shard_18,data/generated/batch_B/shards/shard_18.jsonl,100
